

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 21:50:52 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2916                           ;Main.c: 130: printf("alarm = %d match = %d", alarm_mode, MATCHED);
  2917  000DF8  0ED6               	movlw	low STR_44
  2918  000DFA  6E1D               	movwf	printf@f,c
  2919  000DFC  0EFD               	movlw	high STR_44
  2920  000DFE  6E1E               	movwf	printf@f+1,c
  2921  000E00  C0E5  F01F         	movff	_alarm_mode,?_printf+2
  2922  000E04  C0E6  F020         	movff	_alarm_mode+1,?_printf+3
  2923  000E08  C0E1  F021         	movff	_MATCHED,?_printf+4
  2924  000E0C  C0E2  F022         	movff	_MATCHED+1,?_printf+5
  2925  000E10  ECDE  F004         	call	_printf	;wreg free
  2926                           
  2927                           ;Main.c: 131: printf("RPM = %d  dc = %d\r\n", rpm, duty_cycle);
  2928  000E14  0E56               	movlw	low STR_45
  2929  000E16  6E1D               	movwf	printf@f,c
  2930  000E18  0EFE               	movlw	high STR_45
  2931  000E1A  6E1E               	movwf	printf@f+1,c
  2932  000E1C  C050  F01F         	movff	_rpm,?_printf+2
  2933  000E20  C051  F020         	movff	_rpm+1,?_printf+3
  2934  000E24  C05D  F021         	movff	_duty_cycle,?_printf+4
  2935  000E28  6A22               	clrf	?_printf+5,c
  2936  000E2A  ECDE  F004         	call	_printf	;wreg free
  2937                           
  2938                           ;Main.c: 133: Monitor_Fan();
  2939  000E2E  ECD1  F01A         	call	_Monitor_Fan	;wreg free
  2940                           
  2941                           ;Main.c: 134: test_alarm();
  2942  000E32  EC9F  F00C         	call	_test_alarm	;wreg free
  2943                           
  2944                           ;Main.c: 135: Update_Screen();
  2945  000E36  EC0E  F000         	call	_Update_Screen	;wreg free
  2946  000E3A  D000               	goto	l10880
  2947  000E3C                     l10880:
  2948                           
  2949                           ;Main.c: 136: }
  2950                           ;Main.c: 137: printf("end of second");
  2951  000E3C  0E43               	movlw	low STR_46
  2952  000E3E  6E1D               	movwf	printf@f,c
  2953  000E40  0EFF               	movlw	high STR_46
  2954  000E42  6E1E               	movwf	printf@f+1,c
  2955  000E44  ECDE  F004         	call	_printf	;wreg free
  2956                           
  2957                           ;Main.c: 138: if (check_for_button_input() == 1){
  2958  000E48  ECCD  F015         	call	_check_for_button_input	;wreg free
  2959  000E4C  06E8               	decf	wreg,f,c
  2960  000E4E  A4D8               	btfss	status,2,c
  2961  000E50  D045               	goto	l10916
  2962                           
  2963                           ;Main.c: 140: printf("Button registered \r\n");
  2964  000E52  0E02               	movlw	low STR_47
  2965  000E54  6E1D               	movwf	printf@f,c
  2966  000E56  0EFE               	movlw	high STR_47
  2967  000E58  6E1E               	movwf	printf@f+1,c
  2968  000E5A  ECDE  F004         	call	_printf	;wreg free
  2969                           
  2970                           ;Main.c: 141: switch (found){
  2971  000E5E  D02F               	goto	l10914
  2972  000E60                     l10886:
  2973                           
  2974                           ;Main.c: 144: printf("Setup Time Key \r\n");
  2975  000E60  0EDC               	movlw	low STR_48
  2976  000E62  6E1D               	movwf	printf@f,c
  2977  000E64  0EFE               	movlw	high STR_48
  2978  000E66  6E1E               	movwf	printf@f+1,c
  2979  000E68  ECDE  F004         	call	_printf	;wreg free
  2980                           
  2981                           ;Main.c: 145: Do_Beep_Good();
  2982  000E6C  EC25  F01E         	call	_Do_Beep_Good	;wreg free
  2983                           
  2984                           ;Main.c: 146: Do_Setup_Time();
  2985  000E70  EC13  F011         	call	_Do_Setup_Time	;wreg free
  2986                           
  2987                           ;Main.c: 147: break;
  2988  000E74  D033               	goto	l10916
  2989  000E76                     l10892:
  2990                           
  2991                           ;Main.c: 150: printf("Setup Alarm Key \r\n");
  2992  000E76  0E7E               	movlw	low STR_49
  2993  000E78  6E1D               	movwf	printf@f,c
  2994  000E7A  0EFE               	movlw	high STR_49
  2995  000E7C  6E1E               	movwf	printf@f+1,c
  2996  000E7E  ECDE  F004         	call	_printf	;wreg free
  2997                           
  2998                           ;Main.c: 151: Do_Beep_Good();
  2999  000E82  EC25  F01E         	call	_Do_Beep_Good	;wreg free
  3000                           
  3001                           ;Main.c: 152: Do_Setup_Alarm_Time();
  3002  000E86  EC69  F012         	call	_Do_Setup_Alarm_Time	;wreg free
  3003                           
  3004                           ;Main.c: 153: break;
  3005  000E8A  D028               	goto	l10916
  3006  000E8C                     l10898:
  3007                           
  3008                           ;Main.c: 156: printf("Setup Fan Temp \r\n");
  3009  000E8C  0ECA               	movlw	low STR_50
  3010  000E8E  6E1D               	movwf	printf@f,c
  3011  000E90  0EFE               	movlw	high STR_50
  3012  000E92  6E1E               	movwf	printf@f+1,c
  3013  000E94  ECDE  F004         	call	_printf	;wreg free
  3014                           
  3015                           ;Main.c: 157: Do_Beep_Good();
  3016  000E98  EC25  F01E         	call	_Do_Beep_Good	;wreg free
  3017                           
  3018                           ;Main.c: 158: Setup_Temp_Fan();
  3019  000E9C  ECB2  F016         	call	_Setup_Temp_Fan	;wreg free
  3020                           
  3021                           ;Main.c: 159: break;
  3022  000EA0  D01D               	goto	l10916
  3023  000EA2                     l10904:
  3024                           
  3025                           ;Main.c: 161: printf("Toggle Fan Key \r\n");
  3026  000EA2  0EEE               	movlw	low STR_51
  3027  000EA4  6E1D               	movwf	printf@f,c
  3028  000EA6  0EFE               	movlw	high STR_51
  3029  000EA8  6E1E               	movwf	printf@f+1,c
  3030  000EAA  ECDE  F004         	call	_printf	;wreg free
  3031                           
  3032                           ;Main.c: 162: Do_Beep_Good();
  3033  000EAE  EC25  F01E         	call	_Do_Beep_Good	;wreg free
  3034                           
  3035                           ;Main.c: 163: Toggle_Fan_Monitor();
  3036  000EB2  EC48  F01E         	call	_Toggle_Fan_Monitor	;wreg free
  3037                           
  3038                           ;Main.c: 164: break;
  3039  000EB6  D012               	goto	l10916
  3040  000EB8                     l10910:
  3041                           
  3042                           ;Main.c: 166: Do_Beep_Bad();
  3043  000EB8  EC31  F01E         	call	_Do_Beep_Bad	;wreg free
  3044                           
  3045                           ;Main.c: 168: }
  3046                           
  3047                           ;Main.c: 167: break;
  3048  000EBC  D00F               	goto	l10916
  3049  000EBE                     l10914:
  3050  000EBE  505E               	movf	_found,w,c
  3051                           
  3052                           ; Switch size 1, requested type "space"
  3053                           ; Number of cases is 4, Range of values is 5 to 14
  3054                           ; switch strategies available:
  3055                           ; Name         Instructions Cycles
  3056                           ; simple_byte           13     7 (average)
  3057                           ;	Chosen strategy is simple_byte
  3058  000EC0  0A05               	xorlw	5	; case 5
  3059  000EC2  B4D8               	btfsc	status,2,c
  3060  000EC4  D7EE               	goto	l10904
  3061  000EC6  0A09               	xorlw	9	; case 12
  3062  000EC8  B4D8               	btfsc	status,2,c
  3063  000ECA  D7CA               	goto	l10886
  3064  000ECC  0A01               	xorlw	1	; case 13
  3065  000ECE  B4D8               	btfsc	status,2,c
  3066  000ED0  D7D2               	goto	l10892
  3067  000ED2  0A03               	xorlw	3	; case 14
  3068  000ED4  B4D8               	btfsc	status,2,c
  3069  000ED6  D7DA               	goto	l10898
  3070  000ED8  D7EF               	goto	l10910
  3071  000EDA  D000               	goto	l10916
  3072  000EDC                     l10916:
  3073                           
  3074                           ;Main.c: 169: }
  3075                           ;Main.c: 170: if (INT1_flag==1){
  3076  000EDC  0100               	movlb	0	; () banked
  3077  000EDE  05F2               	decf	_INT1_flag& (0+255),w,b
  3078  000EE0  A4D8               	btfss	status,2,c
  3079  000EE2  D006               	goto	l10922
  3080                           
  3081                           ; BSR set to: 0
  3082                           ;Main.c: 171: INT1_flag=0;
  3083  000EE4  0E00               	movlw	0
  3084  000EE6  0100               	movlb	0	; () banked
  3085  000EE8  6FF2               	movwf	_INT1_flag& (0+255),b
  3086                           
  3087                           ; BSR set to: 0
  3088                           ;Main.c: 172: Toggle_Fan();
  3089  000EEA  EC52  F01E         	call	_Toggle_Fan	;wreg free
  3090  000EEE  D000               	goto	l10922
  3091  000EF0                     l10922:
  3092                           
  3093                           ;Main.c: 174: }
  3094                           ;Main.c: 175: if (INT2_flag==1){
  3095  000EF0  0100               	movlb	0	; () banked
  3096  000EF2  05F3               	decf	_INT2_flag& (0+255),w,b
  3097  000EF4  A4D8               	btfss	status,2,c
  3098  000EF6  D71B               	goto	l1417
  3099                           
  3100                           ; BSR set to: 0
  3101                           ;Main.c: 176: INT2_flag=0;
  3102  000EF8  0E00               	movlw	0
  3103  000EFA  0100               	movlb	0	; () banked
  3104  000EFC  6FF3               	movwf	_INT2_flag& (0+255),b
  3105                           
  3106                           ; BSR set to: 0
  3107                           ;Main.c: 177: if (ALARMEN==0) ALARMEN=1;
  3108  000EFE  5048               	movf	_ALARMEN,w,c
  3109  000F00  1049               	iorwf	_ALARMEN+1,w,c
  3110  000F02  A4D8               	btfss	status,2,c
  3111  000F04  D004               	goto	l10930
  3112                           
  3113                           ; BSR set to: 0
  3114  000F06  0E00               	movlw	0
  3115  000F08  6E49               	movwf	_ALARMEN+1,c
  3116  000F0A  0E01               	movlw	1
  3117  000F0C  D003               	goto	L1
  3118  000F0E                     l10930:
  3119                           
  3120                           ; BSR set to: 0
  3121                           ;Main.c: 178: else ALARMEN=0;
  3122  000F0E  0E00               	movlw	0
  3123  000F10  6E49               	movwf	_ALARMEN+1,c
  3124  000F12  0E00               	movlw	0
  3125  000F14                     L1:
  3126  000F14  6E48               	movwf	_ALARMEN,c
  3127                           
  3128                           ; BSR set to: 0
  3129                           
  3130                           ; BSR set to: 0
  3131                           
  3132                           ; BSR set to: 0
  3133  000F16  D70B               	goto	l1417
  3134                           
  3135                           ; BSR set to: 0
  3136                           
  3137                           ; BSR set to: 0
  3138  000F18  EF0C  F000         	goto	start
  3139  000F1C                     __end_of_main:
  3140                           	opt stack 0
  3141                           tblptru	equ	0xFF8
  3142                           tblptrh	equ	0xFF7
  3143                           tblptrl	equ	0xFF6
  3144                           tablat	equ	0xFF5
  3145                           postinc0	equ	0xFEE
  3146                           wreg	equ	0xFE8
  3147                           postdec1	equ	0xFE5
  3148                           fsr1l	equ	0xFE1
  3149                           status	equ	0xFD8
  3150                           
  3151 ;; *************** function _test_alarm *****************
  3152 ;; Defined at:
  3153 ;;		line 183 in file "Main.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;  num             2   58[COMRAM] int 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;		None               void
  3160 ;; Registers used:
  3161 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3168 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3169 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3170 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3171 ;;Total ram usage:        4 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; Hardware stack levels required when called:    9
  3174 ;; This function calls:
  3175 ;;		_Activate_Buzzer
  3176 ;;		_DS3231_Turn_Off_Alarm
  3177 ;;		_DS3231_Turn_On_Alarm
  3178 ;;		_Deactivate_Buzzer
  3179 ;;		_Wait_One_Sec
  3180 ;;		___ftge
  3181 ;;		_printf
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           	psect	text1
  3188  00193E                     __ptext1:
  3189                           	opt stack 0
  3190  00193E                     _test_alarm:
  3191                           	opt stack 21
  3192                           
  3193                           ;Main.c: 190: if (alarm_mode == 0 && ALARMEN == 1){
  3194                           
  3195                           ; BSR set to: 0
  3196                           ;incstack = 0
  3197  00193E  0100               	movlb	0	; () banked
  3198  001940  51E5               	movf	_alarm_mode& (0+255),w,b
  3199  001942  0100               	movlb	0	; () banked
  3200  001944  11E6               	iorwf	(_alarm_mode+1)& (0+255),w,b
  3201  001946  A4D8               	btfss	status,2,c
  3202  001948  D012               	goto	l10424
  3203                           
  3204                           ; BSR set to: 0
  3205  00194A  0448               	decf	_ALARMEN,w,c
  3206  00194C  1049               	iorwf	_ALARMEN+1,w,c
  3207  00194E  A4D8               	btfss	status,2,c
  3208  001950  D00E               	goto	l10424
  3209                           
  3210                           ; BSR set to: 0
  3211                           ;Main.c: 191: DS3231_Turn_On_Alarm();
  3212  001952  EC7F  F01A         	call	_DS3231_Turn_On_Alarm	;wreg free
  3213                           
  3214                           ;Main.c: 192: alarm_mode = 1;
  3215  001956  0E00               	movlw	0
  3216  001958  0100               	movlb	0	; () banked
  3217  00195A  6FE6               	movwf	(_alarm_mode+1)& (0+255),b
  3218  00195C  0E01               	movlw	1
  3219  00195E  6FE5               	movwf	_alarm_mode& (0+255),b
  3220                           
  3221                           ; BSR set to: 0
  3222                           ;Main.c: 193: printf("1");
  3223  001960  0EF6               	movlw	low STR_52
  3224  001962  6E1D               	movwf	printf@f,c
  3225  001964  0EFF               	movlw	high STR_52
  3226  001966  6E1E               	movwf	printf@f+1,c
  3227  001968  ECDE  F004         	call	_printf	;wreg free
  3228  00196C  D000               	goto	l10424
  3229  00196E                     l10424:
  3230                           
  3231                           ;Main.c: 194: }
  3232                           ;Main.c: 195: if (alarm_mode == 1 && ALARMEN == 0){
  3233  00196E  0100               	movlb	0	; () banked
  3234  001970  05E5               	decf	_alarm_mode& (0+255),w,b
  3235  001972  0100               	movlb	0	; () banked
  3236  001974  11E6               	iorwf	(_alarm_mode+1)& (0+255),w,b
  3237  001976  A4D8               	btfss	status,2,c
  3238  001978  D019               	goto	l10444
  3239                           
  3240                           ; BSR set to: 0
  3241  00197A  5048               	movf	_ALARMEN,w,c
  3242  00197C  1049               	iorwf	_ALARMEN+1,w,c
  3243  00197E  A4D8               	btfss	status,2,c
  3244  001980  D015               	goto	l10444
  3245                           
  3246                           ; BSR set to: 0
  3247                           ;Main.c: 196: DS3231_Turn_Off_Alarm();
  3248  001982  ECA8  F01A         	call	_DS3231_Turn_Off_Alarm	;wreg free
  3249                           
  3250                           ;Main.c: 197: Deactivate_Buzzer();
  3251  001986  EC48  F01F         	call	_Deactivate_Buzzer	;wreg free
  3252                           
  3253                           ;Main.c: 198: alarm_mode=0;
  3254  00198A  0E00               	movlw	0
  3255  00198C  0100               	movlb	0	; () banked
  3256  00198E  6FE6               	movwf	(_alarm_mode+1)& (0+255),b
  3257  001990  0E00               	movlw	0
  3258  001992  6FE5               	movwf	_alarm_mode& (0+255),b
  3259                           
  3260                           ; BSR set to: 0
  3261                           ;Main.c: 199: PORTE=0x00;
  3262  001994  0E00               	movlw	0
  3263  001996  6E84               	movwf	3972,c	;volatile
  3264                           
  3265                           ; BSR set to: 0
  3266                           ;Main.c: 200: PORTBbits.RB3=0;
  3267  001998  9681               	bcf	3969,3,c	;volatile
  3268                           
  3269                           ; BSR set to: 0
  3270                           ;Main.c: 201: PORTBbits.RB4=0;
  3271  00199A  9881               	bcf	3969,4,c	;volatile
  3272                           
  3273                           ; BSR set to: 0
  3274                           ;Main.c: 202: PORTBbits.RB5=0;
  3275  00199C  9A81               	bcf	3969,5,c	;volatile
  3276                           
  3277                           ; BSR set to: 0
  3278                           ;Main.c: 203: printf("2");
  3279  00199E  0EF8               	movlw	low STR_53
  3280  0019A0  6E1D               	movwf	printf@f,c
  3281  0019A2  0EFF               	movlw	high STR_53
  3282  0019A4  6E1E               	movwf	printf@f+1,c
  3283  0019A6  ECDE  F004         	call	_printf	;wreg free
  3284  0019AA  D000               	goto	l10444
  3285  0019AC                     l10444:
  3286                           
  3287                           ;Main.c: 204: }
  3288                           ;Main.c: 205: if (alarm_mode == 1 && ALARMEN == 1){
  3289  0019AC  0100               	movlb	0	; () banked
  3290  0019AE  05E5               	decf	_alarm_mode& (0+255),w,b
  3291  0019B0  0100               	movlb	0	; () banked
  3292  0019B2  11E6               	iorwf	(_alarm_mode+1)& (0+255),w,b
  3293  0019B4  A4D8               	btfss	status,2,c
  3294  0019B6  D07A               	goto	l1443
  3295                           
  3296                           ; BSR set to: 0
  3297  0019B8  0448               	decf	_ALARMEN,w,c
  3298  0019BA  1049               	iorwf	_ALARMEN+1,w,c
  3299  0019BC  B4D8               	btfsc	status,2,c
  3300                           
  3301                           ; BSR set to: 0
  3302                           ;Main.c: 206: if (!PORTDbits.RD5){
  3303  0019BE  BA83               	btfsc	3971,5,c	;volatile
  3304  0019C0  D075               	goto	l1443
  3305                           
  3306                           ; BSR set to: 0
  3307                           ;Main.c: 209: Activate_Buzzer();
  3308  0019C2  EC98  F01E         	call	_Activate_Buzzer	;wreg free
  3309                           
  3310                           ;Main.c: 210: if (volt <= 3.0){
  3311  0019C6  0E00               	movlw	0
  3312  0019C8  6E11               	movwf	___ftge@ff1,c
  3313  0019CA  0E40               	movlw	64
  3314  0019CC  6E12               	movwf	___ftge@ff1+1,c
  3315  0019CE  0E40               	movlw	64
  3316  0019D0  6E13               	movwf	___ftge@ff1+2,c
  3317  0019D2  C0DE  F014         	movff	_volt,___ftge@ff2
  3318  0019D6  C0DF  F015         	movff	_volt+1,___ftge@ff2+1
  3319  0019DA  C0E0  F016         	movff	_volt+2,___ftge@ff2+2
  3320  0019DE  EC1C  F016         	call	___ftge	;wreg free
  3321  0019E2  A0D8               	btfss	status,0,c
  3322  0019E4  D039               	goto	l10474
  3323                           
  3324                           ;Main.c: 211: MATCHED=1;
  3325  0019E6  0E00               	movlw	0
  3326  0019E8  0100               	movlb	0	; () banked
  3327  0019EA  6FE2               	movwf	(_MATCHED+1)& (0+255),b
  3328  0019EC  0E01               	movlw	1
  3329  0019EE  6FE1               	movwf	_MATCHED& (0+255),b
  3330                           
  3331                           ; BSR set to: 0
  3332                           ;Main.c: 212: int num = glob_RGB;
  3333  0019F0  C0E9  F03B         	movff	_glob_RGB,test_alarm@num
  3334  0019F4  C0EA  F03C         	movff	_glob_RGB+1,test_alarm@num+1
  3335                           
  3336                           ; BSR set to: 0
  3337                           ;Main.c: 213: PORTB = PORTB & 0x07;
  3338  0019F8  5081               	movf	3969,w,c	;volatile
  3339  0019FA  0B07               	andlw	7
  3340  0019FC  6E81               	movwf	3969,c	;volatile
  3341                           
  3342                           ; BSR set to: 0
  3343                           ;Main.c: 214: num = num << 3;
  3344  0019FE  C03B  F039         	movff	test_alarm@num,??_test_alarm
  3345  001A02  C03C  F03A         	movff	test_alarm@num+1,??_test_alarm+1
  3346  001A06  90D8               	bcf	status,0,c
  3347  001A08  3639               	rlcf	??_test_alarm,f,c
  3348  001A0A  363A               	rlcf	??_test_alarm+1,f,c
  3349  001A0C  90D8               	bcf	status,0,c
  3350  001A0E  3639               	rlcf	??_test_alarm,f,c
  3351  001A10  363A               	rlcf	??_test_alarm+1,f,c
  3352  001A12  90D8               	bcf	status,0,c
  3353  001A14  3639               	rlcf	??_test_alarm,f,c
  3354  001A16  363A               	rlcf	??_test_alarm+1,f,c
  3355  001A18  C039  F03B         	movff	??_test_alarm,test_alarm@num
  3356  001A1C  C03A  F03C         	movff	??_test_alarm+1,test_alarm@num+1
  3357                           
  3358                           ; BSR set to: 0
  3359                           ;Main.c: 215: PORTB = PORTB | num;
  3360  001A20  5081               	movf	3969,w,c	;volatile
  3361  001A22  103B               	iorwf	test_alarm@num,w,c
  3362  001A24  6E81               	movwf	3969,c	;volatile
  3363                           
  3364                           ; BSR set to: 0
  3365                           ;Main.c: 216: Wait_One_Sec();
  3366  001A26  EC9F  F01D         	call	_Wait_One_Sec	;wreg free
  3367                           
  3368                           ;Main.c: 217: glob_RGB++;
  3369  001A2A  0100               	movlb	0	; () banked
  3370  001A2C  4BE9               	infsnz	_glob_RGB& (0+255),f,b
  3371  001A2E  2BEA               	incf	(_glob_RGB+1)& (0+255),f,b
  3372                           
  3373                           ; BSR set to: 0
  3374                           ;Main.c: 218: if(glob_RGB==8){
  3375  001A30  0E08               	movlw	8
  3376  001A32  0100               	movlb	0	; () banked
  3377  001A34  19E9               	xorwf	_glob_RGB& (0+255),w,b
  3378  001A36  0100               	movlb	0	; () banked
  3379  001A38  11EA               	iorwf	(_glob_RGB+1)& (0+255),w,b
  3380  001A3A  A4D8               	btfss	status,2,c
  3381  001A3C  D006               	goto	l10472
  3382                           
  3383                           ; BSR set to: 0
  3384                           ;Main.c: 219: glob_RGB=0;
  3385  001A3E  0E00               	movlw	0
  3386  001A40  0100               	movlb	0	; () banked
  3387  001A42  6FEA               	movwf	(_glob_RGB+1)& (0+255),b
  3388  001A44  0E00               	movlw	0
  3389  001A46  6FE9               	movwf	_glob_RGB& (0+255),b
  3390  001A48  D000               	goto	l10472
  3391  001A4A                     l10472:
  3392                           
  3393                           ; BSR set to: 0
  3394                           ;Main.c: 220: }
  3395                           ;Main.c: 221: printf("3");
  3396  001A4A  0EFA               	movlw	low STR_54
  3397  001A4C  6E1D               	movwf	printf@f,c
  3398  001A4E  0EFF               	movlw	high STR_54
  3399  001A50  6E1E               	movwf	printf@f+1,c
  3400  001A52  ECDE  F004         	call	_printf	;wreg free
  3401  001A56  D000               	goto	l10474
  3402  001A58                     l10474:
  3403                           
  3404                           ;Main.c: 222: }
  3405                           ;Main.c: 224: if (volt > 3.0){
  3406  001A58  0E00               	movlw	0
  3407  001A5A  6E11               	movwf	___ftge@ff1,c
  3408  001A5C  0E40               	movlw	64
  3409  001A5E  6E12               	movwf	___ftge@ff1+1,c
  3410  001A60  0E40               	movlw	64
  3411  001A62  6E13               	movwf	___ftge@ff1+2,c
  3412  001A64  C0DE  F014         	movff	_volt,___ftge@ff2
  3413  001A68  C0DF  F015         	movff	_volt+1,___ftge@ff2+1
  3414  001A6C  C0E0  F016         	movff	_volt+2,___ftge@ff2+2
  3415  001A70  EC1C  F016         	call	___ftge	;wreg free
  3416  001A74  B0D8               	btfsc	status,0,c
  3417  001A76  D01A               	goto	l1443
  3418                           
  3419                           ;Main.c: 225: MATCHED=0;
  3420  001A78  0E00               	movlw	0
  3421  001A7A  0100               	movlb	0	; () banked
  3422  001A7C  6FE2               	movwf	(_MATCHED+1)& (0+255),b
  3423  001A7E  0E00               	movlw	0
  3424  001A80  6FE1               	movwf	_MATCHED& (0+255),b
  3425                           
  3426                           ;Main.c: 226: ALARMEN=1;
  3427  001A82  0E00               	movlw	0
  3428  001A84  6E49               	movwf	_ALARMEN+1,c
  3429  001A86  0E01               	movlw	1
  3430  001A88  6E48               	movwf	_ALARMEN,c
  3431                           
  3432                           ;Main.c: 227: alarm_mode=0;
  3433  001A8A  0E00               	movlw	0
  3434  001A8C  0100               	movlb	0	; () banked
  3435  001A8E  6FE6               	movwf	(_alarm_mode+1)& (0+255),b
  3436  001A90  0E00               	movlw	0
  3437  001A92  6FE5               	movwf	_alarm_mode& (0+255),b
  3438                           
  3439                           ; BSR set to: 0
  3440                           ;Main.c: 228: Deactivate_Buzzer();
  3441  001A94  EC48  F01F         	call	_Deactivate_Buzzer	;wreg free
  3442                           
  3443                           ;Main.c: 229: PORTBbits.RB3=0;
  3444  001A98  9681               	bcf	3969,3,c	;volatile
  3445                           
  3446                           ;Main.c: 230: PORTBbits.RB4=0;
  3447  001A9A  9881               	bcf	3969,4,c	;volatile
  3448                           
  3449                           ;Main.c: 231: PORTBbits.RB5=0;
  3450  001A9C  9A81               	bcf	3969,5,c	;volatile
  3451                           
  3452                           ;Main.c: 232: printf("4");
  3453  001A9E  0EFC               	movlw	low STR_55
  3454  001AA0  6E1D               	movwf	printf@f,c
  3455  001AA2  0EFF               	movlw	high STR_55
  3456  001AA4  6E1E               	movwf	printf@f+1,c
  3457  001AA6  ECDE  F004         	call	_printf	;wreg free
  3458  001AAA  D000               	goto	l1443
  3459  001AAC                     l1443:
  3460  001AAC  0012               	return		;funcret
  3461  001AAE                     __end_of_test_alarm:
  3462                           	opt stack 0
  3463                           tblptru	equ	0xFF8
  3464                           tblptrh	equ	0xFF7
  3465                           tblptrl	equ	0xFF6
  3466                           tablat	equ	0xFF5
  3467                           postinc0	equ	0xFEE
  3468                           wreg	equ	0xFE8
  3469                           postdec1	equ	0xFE5
  3470                           fsr1l	equ	0xFE1
  3471                           status	equ	0xFD8
  3472                           
  3473 ;; *************** function ___ftge *****************
  3474 ;; Defined at:
  3475 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  ff1             3   16[COMRAM] float 
  3478 ;;  ff2             3   19[COMRAM] float 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;		None               void
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3490 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3492 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3493 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3494 ;;Total ram usage:        9 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    3
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_test_alarm
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           	psect	text2
  3505  002C38                     __ptext2:
  3506                           	opt stack 0
  3507  002C38                     ___ftge:
  3508                           	opt stack 26
  3509                           
  3510                           ;incstack = 0
  3511  002C38  AE13               	btfss	___ftge@ff1+2,7,c
  3512  002C3A  D017               	goto	l7062
  3513  002C3C  C011  F017         	movff	___ftge@ff1,??___ftge
  3514  002C40  C012  F018         	movff	___ftge@ff1+1,??___ftge+1
  3515  002C44  C013  F019         	movff	___ftge@ff1+2,??___ftge+2
  3516  002C48  1E17               	comf	??___ftge,f,c
  3517  002C4A  1E18               	comf	??___ftge+1,f,c
  3518  002C4C  1E19               	comf	??___ftge+2,f,c
  3519  002C4E  2A17               	incf	??___ftge,f,c
  3520  002C50  0E00               	movlw	0
  3521  002C52  2218               	addwfc	??___ftge+1,f,c
  3522  002C54  2219               	addwfc	??___ftge+2,f,c
  3523  002C56  0E00               	movlw	0
  3524  002C58  2417               	addwf	??___ftge,w,c
  3525  002C5A  6E11               	movwf	___ftge@ff1,c
  3526  002C5C  0E00               	movlw	0
  3527  002C5E  2018               	addwfc	??___ftge+1,w,c
  3528  002C60  6E12               	movwf	___ftge@ff1+1,c
  3529  002C62  0E80               	movlw	128
  3530  002C64  2019               	addwfc	??___ftge+2,w,c
  3531  002C66  6E13               	movwf	___ftge@ff1+2,c
  3532  002C68  D000               	goto	l7062
  3533  002C6A                     l7062:
  3534  002C6A  AE16               	btfss	___ftge@ff2+2,7,c
  3535  002C6C  D017               	goto	l7066
  3536  002C6E  C014  F017         	movff	___ftge@ff2,??___ftge
